PLAYER_ID,LEAGUE_ID,Team_ID,GP,GS,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS
201609,00,0,888,530,27.9,5.0,10.9,0.46,1.2,3.4,0.362,2.5,3.2,0.767,0.7,2.4,3.1,4.8,1.0,0.2,2.3,2.3,13.7
203083,00,0,718,630,29.6,5.8,10.8,0.54,0.0,0.2,0.132,2.1,4.5,0.473,4.5,8.7,13.3,1.4,1.4,1.5,2.0,3.1,13.8
1630537,00,0,55,39,28.0,4.9,11.3,0.432,1.7,4.6,0.369,1.6,2.0,0.804,0.7,3.4,4.1,2.1,1.0,0.2,1.6,1.7,13.1
1630561,00,0,22,7,15.5,1.8,4.9,0.361,0.4,1.7,0.243,0.8,1.0,0.81,1.4,1.7,3.0,0.8,0.6,0.3,0.4,1.6,4.7
201142,00,0,939,936,36.8,9.3,18.7,0.496,1.9,4.9,0.384,6.7,7.6,0.884,0.7,6.4,7.1,4.3,1.1,1.1,3.2,1.9,27.2
1630162,00,0,144,127,33.2,7.3,17.1,0.429,2.7,7.8,0.344,3.0,3.8,0.781,0.8,3.9,4.7,3.4,1.3,0.6,2.4,2.0,20.3
1629035,00,0,72,1,9.8,1.4,3.7,0.364,0.6,2.2,0.297,0.3,0.5,0.758,0.2,0.9,1.1,0.7,0.3,0.1,0.4,0.9,3.7
1630556,00,0,48,23,20.6,2.3,5.6,0.412,1.0,2.8,0.353,0.3,0.4,0.842,0.9,2.7,3.6,0.6,0.6,0.5,0.9,1.8,5.9
1629604,00,0,88,28,15.5,1.7,4.3,0.39,0.5,1.8,0.275,0.8,1.1,0.717,0.9,2.1,2.9,1.1,0.5,0.3,0.7,1.6,4.6
201961,00,0,770,206,20.9,2.9,7.1,0.41,1.6,4.1,0.382,0.7,0.8,0.843,0.3,1.8,2.1,1.1,0.5,0.1,0.7,1.1,8.0
203954,00,0,328,328,31.2,8.5,17.4,0.49,1.2,3.5,0.338,7.8,9.6,0.81,2.3,9.0,11.4,3.3,0.9,1.7,3.4,3.1,26.0
202324,00,0,790,503,24.3,4.3,8.1,0.534,0.0,0.2,0.198,1.9,2.8,0.663,2.4,4.7,7.1,1.1,0.7,1.2,1.3,2.5,10.6
1628981,00,0,119,13,9.2,1.3,2.5,0.527,0.1,0.3,0.146,0.5,0.8,0.608,0.8,1.9,2.8,0.6,0.2,0.3,0.6,1.3,3.2
1627827,00,0,394,282,27.3,3.0,6.8,0.446,1.4,3.9,0.361,0.7,1.0,0.718,1.5,3.1,4.5,1.4,0.8,0.4,0.9,2.2,8.2
1630238,00,0,18,0,4.1,0.5,1.2,0.409,0.3,0.7,0.5,0.0,0.0,0.0,0.1,1.0,1.1,0.3,0.0,0.0,0.1,0.4,1.3
1630201,00,0,91,19,16.1,2.2,5.7,0.38,0.9,2.8,0.326,0.7,0.9,0.75,0.2,1.7,2.0,2.3,0.6,0.1,0.6,1.2,6.0
1627854,00,0,406,167,20.5,3.3,7.5,0.438,1.7,4.2,0.413,0.8,1.0,0.82,0.2,1.6,1.7,1.2,0.4,0.0,0.7,1.4,9.1
1630235,00,0,90,6,11.9,1.2,2.5,0.478,0.1,0.6,0.189,0.6,0.7,0.851,0.4,1.2,1.6,1.7,0.4,0.1,0.8,0.7,3.1
203095,00,0,645,497,28.6,5.1,11.5,0.445,2.0,5.3,0.381,2.0,2.5,0.798,0.4,2.3,2.7,2.6,0.9,0.2,1.6,2.4,14.3
1628368,00,0,322,308,32.1,7.0,15.3,0.462,1.1,3.5,0.32,3.9,5.3,0.725,0.5,3.0,3.5,6.2,1.3,0.4,2.8,2.7,19.1
1628982,00,0,32,0,9.1,1.1,3.2,0.34,0.3,1.3,0.209,0.3,0.5,0.533,0.3,0.6,0.9,0.2,0.3,0.1,0.3,0.8,2.7
1628365,00,0,131,86,24.8,4.5,10.1,0.45,0.4,1.4,0.262,1.4,2.0,0.708,0.7,2.6,3.2,4.8,1.1,0.2,1.9,2.0,10.9
1629117,00,0,77,6,10.8,1.3,2.8,0.454,0.4,1.0,0.338,0.7,1.1,0.63,1.0,1.6,2.6,0.4,0.3,0.3,0.6,1.8,3.6
1629655,00,0,169,71,16.8,3.2,4.6,0.692,0.0,0.0,0.0,1.2,1.9,0.657,1.8,2.6,4.4,0.7,0.4,1.4,0.8,2.2,7.6
201568,00,0,728,563,29.9,4.7,11.1,0.428,2.0,5.1,0.382,4.1,4.7,0.877,0.7,4.1,4.8,1.9,0.7,0.4,1.2,1.8,15.6
1629636,00,0,181,177,33.4,6.5,14.8,0.443,2.1,5.6,0.378,2.2,2.5,0.876,0.5,2.1,2.6,6.3,1.1,0.1,3.1,1.8,17.4
1630586,00,0,24,2,10.0,0.8,1.8,0.432,0.2,0.8,0.25,0.2,0.3,0.714,0.9,2.6,3.5,0.7,0.4,0.5,0.3,1.2,2.0
1630568,00,0,32,5,12.2,2.1,4.6,0.449,0.5,1.5,0.327,1.2,1.9,0.623,1.8,1.3,3.1,0.6,0.3,0.2,0.6,1.7,5.8
200752,00,0,1064,779,31.7,6.2,13.6,0.453,1.1,3.1,0.349,2.9,3.6,0.799,1.3,4.4,5.8,2.1,1.1,0.7,2.1,2.3,16.3
202331,00,0,737,689,33.6,6.9,15.9,0.435,2.5,6.6,0.382,4.0,4.7,0.848,0.9,5.6,6.4,3.6,1.7,0.4,2.7,2.7,20.4
201959,00,0,896,447,24.5,3.7,7.2,0.518,0.0,0.2,0.257,1.5,2.1,0.713,2.3,3.8,6.1,1.0,0.6,1.0,1.1,2.5,9.0
1630581,00,0,54,54,31.5,5.2,12.4,0.419,1.0,3.9,0.263,1.0,1.5,0.709,1.8,6.0,7.8,6.4,0.9,0.4,3.2,1.6,12.5
1628983,00,0,243,234,31.8,6.5,13.8,0.473,1.2,3.5,0.348,3.9,4.9,0.807,0.7,3.8,4.5,4.3,1.1,0.7,2.2,2.1,18.2
1630264,00,0,70,4,9.7,1.3,2.4,0.544,0.3,0.7,0.42,0.8,1.0,0.809,0.7,1.2,1.9,0.5,0.2,0.2,0.4,1.2,3.7
203497,00,0,611,519,30.0,4.6,7.0,0.653,0.0,0.0,0.0,3.3,5.1,0.638,3.3,8.3,11.7,1.3,0.7,2.2,1.6,2.6,12.4
1629164,00,0,133,11,12.1,1.7,4.4,0.39,0.6,1.9,0.315,0.7,0.9,0.73,0.3,1.3,1.6,1.9,0.4,0.0,0.8,1.0,4.7
203932,00,0,528,439,28.9,4.9,10.7,0.46,1.1,3.4,0.323,2.1,2.9,0.702,1.6,4.7,6.3,2.5,0.7,0.6,1.5,2.0,13.0
201569,00,0,749,570,32.4,5.6,13.0,0.428,2.3,6.3,0.371,2.9,3.6,0.81,0.4,2.0,2.4,2.8,0.9,0.3,2.0,1.9,16.4
1628984,00,0,240,163,27.9,4.1,11.1,0.372,2.6,7.3,0.357,2.0,2.4,0.827,0.5,2.0,2.5,5.0,0.9,0.1,1.7,1.4,12.8
203924,00,0,555,270,26.0,3.9,8.7,0.452,1.0,3.0,0.349,2.5,3.5,0.723,0.9,3.1,3.9,1.3,0.6,1.1,1.1,2.3,11.4
201980,00,0,819,709,25.3,3.1,7.3,0.421,1.9,4.8,0.399,0.7,0.8,0.804,0.6,2.8,3.4,1.6,1.0,0.8,1.0,1.8,8.7
203110,00,0,685,535,28.5,3.2,7.2,0.441,0.8,2.6,0.315,1.5,2.1,0.712,1.1,5.8,6.9,5.4,1.4,1.0,2.2,2.8,8.7
203210,00,0,487,165,20.8,3.0,6.3,0.472,0.8,2.2,0.366,1.2,1.5,0.785,1.7,4.0,5.7,0.9,0.6,0.4,1.1,2.6,7.9
1630224,00,0,67,67,31.9,6.1,14.2,0.426,2.3,6.8,0.343,2.8,3.5,0.797,0.5,2.9,3.4,2.6,0.7,0.3,2.0,1.5,17.3
1629750,00,0,154,49,16.0,1.9,3.6,0.528,0.4,1.1,0.335,0.9,1.2,0.775,0.9,1.9,2.9,0.7,0.8,0.3,0.5,1.4,5.0
201145,00,0,1051,647,29.0,4.6,10.2,0.448,1.0,3.1,0.339,2.5,3.0,0.806,0.9,3.4,4.3,1.5,0.7,0.5,1.4,2.2,12.6
1630182,00,0,106,8,14.0,1.6,3.3,0.493,0.3,1.0,0.311,0.4,0.6,0.647,0.8,1.5,2.3,1.0,0.6,0.2,0.6,1.4,4.0
201933,00,0,724,676,32.9,7.4,15.0,0.493,0.7,2.2,0.327,4.3,6.2,0.696,2.0,6.2,8.2,4.1,0.8,0.5,2.4,2.7,19.8
1629656,00,0,46,6,17.1,2.1,5.1,0.404,1.6,4.1,0.381,0.3,0.4,0.684,0.5,1.5,2.0,1.0,0.7,0.2,0.6,1.6,6.0
1629060,00,0,147,118,28.5,5.1,10.7,0.477,0.9,2.4,0.36,1.9,2.5,0.779,1.0,4.2,5.2,1.5,0.7,0.2,1.0,1.9,13.0
1630169,00,0,135,97,32.9,5.3,11.3,0.473,2.1,5.1,0.412,1.5,1.8,0.846,0.7,2.8,3.6,6.9,1.6,0.6,2.2,1.5,14.3
1630181,00,0,115,15,19.9,2.7,6.7,0.404,0.8,2.3,0.337,1.1,1.7,0.653,0.5,2.8,3.2,2.1,0.5,0.2,1.2,1.4,7.3
203501,00,0,586,288,27.0,4.9,11.5,0.422,2.1,6.0,0.357,2.0,2.5,0.812,0.3,2.5,2.8,1.9,0.6,0.1,1.1,1.7,13.9
201935,00,0,942,728,34.6,7.3,16.6,0.442,2.8,7.6,0.361,7.5,8.7,0.86,0.8,4.8,5.6,6.8,1.5,0.5,3.8,2.6,24.9
203090,00,0,621,372,22.6,2.7,5.7,0.474,0.6,1.9,0.32,0.8,1.3,0.624,1.1,2.5,3.5,0.9,0.9,0.6,0.8,2.0,6.9
1629607,00,0,16,0,4.2,0.9,2.1,0.441,0.3,0.9,0.333,0.4,0.5,0.875,0.1,0.1,0.3,0.9,0.3,0.1,0.3,0.4,2.6
1626149,00,0,458,29,21.5,5.2,8.4,0.62,0.0,0.2,0.117,2.5,3.7,0.662,1.9,3.4,5.3,1.4,0.6,0.8,1.1,2.1,12.9
203914,00,0,468,374,28.8,4.4,9.8,0.448,1.5,4.2,0.363,1.5,1.9,0.812,0.6,1.9,2.5,2.1,1.2,0.2,1.2,1.8,11.8
203925,00,0,414,250,25.6,4.0,8.4,0.483,2.1,4.8,0.439,0.9,1.1,0.78,0.6,2.7,3.2,1.6,0.5,0.2,1.2,2.1,11.1
202699,00,0,753,633,31.4,6.2,13.1,0.476,1.3,3.6,0.367,2.5,3.0,0.828,1.0,5.2,6.2,2.3,0.7,0.5,1.4,2.0,16.4
1628404,00,0,296,118,27.3,3.5,7.7,0.45,1.4,4.2,0.347,1.5,2.0,0.739,0.9,4.9,5.7,2.1,0.9,0.4,1.2,2.3,9.9
1628392,00,0,165,4,13.7,2.3,3.9,0.6,0.1,0.3,0.383,1.0,1.5,0.682,1.4,2.5,3.9,1.5,0.5,0.8,1.0,2.2,5.8
2617,00,0,872,500,24.8,3.0,6.2,0.489,0.0,0.1,0.097,1.4,1.9,0.756,1.8,4.8,6.6,0.8,0.5,0.3,0.9,2.4,7.5
1630573,00,0,26,0,6.1,0.9,1.9,0.46,0.7,1.7,0.432,0.0,0.0,0.0,0.2,0.9,1.1,0.4,0.0,0.1,0.1,0.3,2.5
1629637,00,0,194,45,17.7,3.1,4.8,0.634,0.1,0.4,0.36,1.9,2.6,0.723,1.6,2.7,4.3,0.7,0.4,0.8,0.8,2.1,8.1
1630165,00,0,92,58,25.2,2.7,7.2,0.374,0.7,2.6,0.268,0.8,1.0,0.78,0.5,2.6,3.0,4.5,1.1,0.5,2.1,2.6,6.8
202330,00,0,734,571,31.1,5.4,11.9,0.453,1.4,3.7,0.371,3.4,4.1,0.826,0.8,3.7,4.5,3.5,1.0,0.4,2.0,1.7,15.6
1627823,00,0,297,66,15.7,1.8,4.3,0.428,0.8,2.4,0.351,0.9,1.3,0.681,0.8,2.6,3.4,0.6,0.4,0.2,0.5,1.1,5.4
1626195,00,0,306,46,15.3,2.9,5.4,0.534,0.1,0.4,0.309,1.5,2.1,0.702,2.1,3.8,5.9,1.1,0.4,0.4,1.0,1.7,7.4
1629639,00,0,175,33,30.3,6.2,14.0,0.44,2.3,5.9,0.385,2.1,2.5,0.851,0.4,4.3,4.7,3.2,0.6,0.2,2.1,1.4,16.7
1627741,00,0,468,297,29.2,5.8,13.5,0.43,3.0,7.6,0.398,1.3,1.5,0.865,0.7,3.5,4.3,2.5,0.8,0.3,1.8,2.1,15.9
1629312,00,0,24,1,8.5,0.8,2.3,0.357,0.4,1.4,0.303,0.1,0.3,0.286,0.4,0.9,1.3,0.3,0.1,0.1,0.2,0.6,2.2
201588,00,0,869,483,27.2,3.8,8.3,0.456,1.2,3.1,0.38,1.9,2.4,0.807,0.6,2.4,3.0,3.1,0.9,0.3,1.2,2.0,10.7
1630792,00,0,19,0,11.2,1.3,2.7,0.462,0.7,1.9,0.361,0.6,0.7,0.786,0.6,1.3,1.8,0.4,0.4,0.2,0.2,1.3,3.8
1630207,00,0,23,0,4.2,0.7,1.9,0.349,0.2,0.8,0.211,0.3,0.4,0.7,0.0,0.3,0.4,0.3,0.3,0.1,0.3,0.3,1.8
1628988,00,0,245,56,18.2,2.7,6.5,0.412,1.0,2.6,0.373,1.0,1.2,0.84,0.3,1.5,1.8,2.4,0.7,0.2,1.1,1.5,7.3
201950,00,0,839,760,33.2,6.4,13.9,0.46,1.4,3.8,0.363,2.0,2.6,0.776,0.9,3.1,4.0,6.4,1.5,0.5,2.7,2.2,16.2
203200,00,0,576,285,24.6,3.0,7.6,0.398,1.7,4.7,0.365,0.9,1.1,0.82,0.4,2.6,3.0,1.5,1.0,0.4,0.9,1.7,8.7
1626158,00,0,376,160,21.1,4.0,6.5,0.605,0.1,0.4,0.256,1.6,2.1,0.746,1.8,3.9,5.8,1.1,0.6,1.1,0.9,2.7,9.6
203918,00,0,448,253,24.5,3.8,9.0,0.42,1.4,4.0,0.366,1.4,1.7,0.841,0.4,2.2,2.6,1.6,0.7,0.2,1.0,1.9,10.4
201143,00,0,950,940,32.2,5.7,11.1,0.515,0.6,1.8,0.36,1.6,2.1,0.759,2.0,6.1,8.2,3.3,0.8,1.2,1.5,2.2,13.7
1629659,00,0,131,24,22.1,3.5,8.1,0.437,0.7,2.5,0.276,1.5,2.0,0.783,0.5,2.3,2.8,2.6,1.0,0.4,1.5,2.2,9.3
1627863,00,0,204,98,24.4,2.9,6.8,0.427,1.5,4.2,0.366,1.2,1.5,0.764,0.6,2.9,3.6,1.3,0.7,0.4,0.8,1.7,8.5
2730,00,0,1242,1078,31.8,5.7,9.7,0.587,0.0,0.1,0.214,4.3,7.6,0.567,3.3,8.4,11.8,1.3,0.9,1.8,2.7,3.1,15.7
1630210,00,0,68,1,5.6,1.2,3.0,0.382,0.7,2.0,0.341,0.4,0.5,0.844,0.0,0.4,0.5,0.4,0.2,0.0,0.4,0.6,3.4
1628989,00,0,274,216,29.6,4.3,10.1,0.431,2.1,5.4,0.379,0.7,0.9,0.788,0.6,2.9,3.5,3.2,0.9,0.4,1.3,2.4,11.4
1630190,00,0,54,4,9.2,1.1,3.2,0.328,0.6,2.2,0.28,0.2,0.2,0.769,0.1,1.1,1.2,0.5,0.3,0.2,0.4,0.7,2.9
1630624,00,0,2,0,4.2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.5,0.5,0.5,0.0,0.5,0.5,0.0
1629631,00,0,139,133,30.7,4.7,10.8,0.434,1.5,4.3,0.359,2.2,2.8,0.785,0.6,3.5,4.1,1.6,0.7,0.4,1.4,2.8,13.2
1630538,00,0,69,4,19.0,3.3,8.3,0.403,1.9,5.2,0.366,1.6,1.8,0.856,0.2,2.5,2.7,2.8,0.6,0.3,1.2,2.2,10.1
201586,00,0,903,697,27.6,5.0,9.8,0.513,0.7,1.9,0.36,1.4,1.8,0.758,2.1,5.1,7.2,0.8,0.4,1.9,1.3,2.7,12.1
2738,00,0,1223,784,32.2,4.1,8.9,0.463,0.9,2.7,0.33,2.3,3.3,0.709,0.9,4.0,4.9,4.2,1.4,0.5,1.8,1.8,11.4
204060,00,0,590,313,25.7,3.1,6.8,0.449,1.8,4.4,0.408,0.7,0.9,0.768,0.3,2.9,3.2,3.8,0.9,0.2,1.6,1.9,8.6
1627742,00,0,368,329,32.8,6.7,14.6,0.461,1.3,3.7,0.36,3.8,4.9,0.769,0.8,4.4,5.2,3.8,0.7,0.6,2.4,2.4,18.5
202681,00,0,611,611,34.0,8.5,18.1,0.47,2.2,5.7,0.393,3.8,4.4,0.882,0.8,3.1,3.8,5.7,1.3,0.4,2.6,2.3,23.1
1628371,00,0,136,106,25.8,3.5,8.0,0.435,1.0,3.0,0.33,1.4,1.7,0.797,1.3,4.2,5.4,1.1,1.1,1.5,1.1,2.0,9.3
1628402,00,0,213,31,18.2,3.1,7.3,0.422,1.2,3.5,0.333,1.2,1.5,0.786,0.4,1.5,1.8,1.0,0.4,0.1,0.8,1.5,8.5
1630543,00,0,36,15,15.0,3.2,5.7,0.563,0.1,0.4,0.313,1.7,2.4,0.682,1.7,2.5,4.1,0.3,0.7,1.4,1.1,2.6,8.3
1628367,00,0,291,92,23.1,4.2,10.1,0.416,0.9,3.1,0.292,2.0,2.9,0.68,0.9,3.1,4.0,1.8,0.9,0.6,1.8,2.5,11.3
202704,00,0,703,466,25.6,4.9,11.5,0.424,1.3,3.9,0.345,2.0,2.3,0.854,0.5,2.5,3.0,4.3,0.7,0.1,1.9,2.0,13.1
1628991,00,0,204,195,27.1,5.6,12.3,0.453,1.7,4.8,0.351,3.0,3.8,0.791,1.3,3.9,5.1,1.2,0.9,1.8,1.7,3.8,15.8
2544,00,0,1366,1365,38.2,9.9,19.6,0.505,1.6,4.5,0.346,5.7,7.8,0.734,1.2,6.3,7.5,7.4,1.6,0.8,3.5,1.8,27.1
1629660,00,0,112,5,17.1,2.6,6.5,0.398,1.2,3.6,0.344,0.7,0.9,0.784,0.3,1.6,1.9,2.4,0.6,0.1,0.9,1.5,7.1
1630198,00,0,96,2,10.3,1.1,3.2,0.355,0.9,2.5,0.349,0.5,0.6,0.855,0.1,0.8,1.0,0.6,0.3,0.1,0.3,0.8,3.7
1629661,00,0,183,36,24.2,3.6,8.2,0.44,2.1,5.5,0.39,1.1,1.3,0.843,0.7,2.9,3.6,1.4,0.7,0.3,0.7,1.6,10.4
1630525,00,0,2,0,1.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1630552,00,0,22,0,5.5,1.0,1.9,0.537,0.1,0.6,0.231,0.2,0.3,0.714,0.1,1.1,1.2,0.1,0.1,0.1,0.4,0.4,2.4
1629640,00,0,161,142,28.9,5.4,11.2,0.478,1.4,3.7,0.385,2.2,2.9,0.753,1.1,4.6,5.8,1.8,0.7,0.2,1.1,2.0,14.4
1630553,00,0,37,12,18.8,2.6,7.4,0.353,0.9,2.7,0.34,1.1,1.4,0.804,0.6,1.5,2.2,2.1,0.8,0.3,1.2,1.9,7.2
1626169,00,0,419,104,20.1,2.3,6.0,0.384,0.8,2.6,0.3,0.9,1.2,0.754,0.6,2.6,3.1,1.5,0.9,0.2,1.1,2.0,6.3
203999,00,0,527,486,30.4,7.6,13.9,0.542,1.0,2.9,0.345,3.5,4.3,0.83,2.6,7.7,10.4,6.2,1.2,0.7,2.8,2.8,19.7
1627745,00,0,199,74,15.2,2.2,3.3,0.665,0.1,0.2,0.302,1.1,1.6,0.702,1.2,2.3,3.4,0.8,0.4,0.7,0.7,2.3,5.6
1630529,00,0,78,69,29.9,3.5,7.4,0.476,0.7,2.2,0.337,1.8,2.1,0.84,1.3,2.5,3.8,2.1,1.7,0.8,1.3,3.1,9.5
1630539,00,0,21,0,3.0,0.4,0.7,0.643,0.0,0.1,0.5,0.1,0.4,0.375,0.1,0.4,0.5,0.2,0.0,0.1,0.3,0.4,1.0
1630222,00,0,36,1,10.7,1.6,3.8,0.428,0.7,1.9,0.357,1.4,2.2,0.658,0.2,1.6,1.8,1.3,0.3,0.0,0.8,0.9,5.4
1630200,00,0,106,12,13.4,1.9,3.9,0.487,0.1,0.5,0.232,0.8,1.0,0.8,0.3,1.3,1.7,2.6,0.5,0.1,0.6,0.9,4.8
1626145,00,0,455,72,18.4,2.4,5.5,0.435,0.7,1.9,0.352,0.7,0.9,0.818,0.2,1.5,1.8,3.7,1.0,0.1,0.7,0.8,6.2
1627884,00,0,280,97,19.8,2.4,4.8,0.509,0.5,1.6,0.298,1.2,1.7,0.699,1.3,2.2,3.4,0.7,0.7,0.7,0.6,2.0,6.5
201599,00,0,980,776,26.7,3.7,5.5,0.673,0.0,0.0,0.083,1.7,3.6,0.475,3.1,7.3,10.3,1.0,0.5,1.5,1.4,2.5,9.1
202709,00,0,728,173,22.2,2.7,6.2,0.444,0.6,1.6,0.344,1.1,1.3,0.787,0.5,2.1,2.6,3.0,0.8,0.2,1.0,1.6,7.1
1628379,00,0,297,74,23.5,3.6,8.0,0.449,1.9,4.4,0.425,0.9,1.1,0.869,0.3,2.6,2.9,2.0,0.5,0.1,0.9,1.5,10.0
1630296,00,0,11,0,17.9,3.0,6.5,0.458,0.5,1.9,0.286,0.6,1.2,0.538,1.2,3.4,4.5,1.0,0.9,1.0,1.0,2.4,7.2
1630557,00,0,77,36,23.4,3.0,6.7,0.455,1.5,4.2,0.35,0.7,0.8,0.871,0.7,2.0,2.7,1.1,0.5,0.3,0.6,1.2,8.2
1628467,00,0,326,135,22.7,2.5,5.6,0.446,1.2,3.5,0.359,0.8,1.0,0.796,1.2,3.6,4.8,1.1,0.4,0.9,0.7,2.1,7.1
1630233,00,0,70,2,7.8,1.2,2.7,0.436,0.1,0.7,0.217,1.3,1.6,0.765,0.8,1.4,2.2,0.4,0.2,0.3,0.5,0.9,3.7
1628995,00,0,212,61,18.9,2.7,7.3,0.369,1.1,3.3,0.34,1.2,1.7,0.705,0.5,2.4,2.9,0.8,0.4,0.3,0.9,1.6,7.7
